Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.10.0+cu130).
W0514 11:36:19.307000 1448 site-packages\torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Device: cuda
Loading data...
  Train: 1999-2018 (20y)
  Val:   2019-2020 (2y)
  Test:  1y
Creating TELEN...
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 9945.86it/s]
  HyperNetwork: 1,638,705 params
Building concept graph...
  Building graph: 2583 law nodes...
  Extracting key terms...
    200 key terms
    Agency edges: 357575
    Temporal edges: 73077
    Semantic edges: 25830
    Cross-ref edges: 2
    Term-doc edges: 98
  Total: 2783 nodes (2583 laws + 200 terms)
  Graph: 2783 nodes
============================================================
Stage 1: Contrastive Pretraining
============================================================
  Contrastive pretraining: 5 epochs, 1965 batches
  Epoch 1/5:   0%|          | 0/1965 [00:00<?, ?it/s]
Meta Epoch 14/50:  91%|#########1| 365/400 [02:17<00:12,  2.90it/s, loss=3.3752]
Meta Epoch 14/50:  92%|#########1| 366/400 [02:17<00:13,  2.59it/s, loss=3.3752]
Meta Epoch 14/50:  92%|#########1| 366/400 [02:18<00:13,  2.59it/s, loss=0.5923]
Meta Epoch 14/50:  92%|#########1| 367/400 [02:18<00:11,  2.76it/s, loss=0.5923]
Meta Epoch 14/50:  92%|#########1| 367/400 [02:18<00:11,  2.76it/s, loss=1.4484]
Meta Epoch 14/50:  92%|#########2| 368/400 [02:18<00:13,  2.45it/s, loss=1.4484]
Meta Epoch 14/50:  92%|#########2| 368/400 [02:19<00:13,  2.45it/s, loss=1.7244]
Meta Epoch 14/50:  92%|#########2| 369/400 [02:19<00:13,  2.23it/s, loss=1.7244]
Meta Epoch 14/50:  92%|#########2| 369/400 [02:19<00:13,  2.23it/s, loss=0.5215]
Meta Epoch 14/50:  92%|#########2| 370/400 [02:19<00:14,  2.11it/s, loss=0.5215]
Meta Epoch 14/50:  92%|#########2| 370/400 [02:20<00:14,  2.11it/s, loss=0.0027]
Meta Epoch 14/50:  93%|#########2| 371/400 [02:20<00:11,  2.45it/s, loss=0.0027]
Meta Epoch 14/50:  93%|#########2| 371/400 [02:20<00:11,  2.45it/s, loss=0.3341]
Meta Epoch 14/50:  93%|#########3| 373/400 [02:20<00:08,  3.25it/s, loss=0.3341]
Meta Epoch 14/50:  93%|#########3| 373/400 [02:20<00:08,  3.25it/s, loss=1.3217]
Meta Epoch 14/50:  94%|#########3| 374/400 [02:20<00:09,  2.76it/s, loss=1.3217]
Meta Epoch 14/50:  94%|#########3| 374/400 [02:21<00:09,  2.76it/s, loss=3.3882]
Meta Epoch 14/50:  94%|#########3| 375/400 [02:21<00:10,  2.46it/s, loss=3.3882]
Meta Epoch 14/50:  94%|#########3| 375/400 [02:21<00:10,  2.46it/s, loss=0.8644]
Meta Epoch 14/50:  94%|#########3| 376/400 [02:21<00:09,  2.51it/s, loss=0.8644]
Meta Epoch 14/50:  94%|#########3| 376/400 [02:22<00:09,  2.51it/s, loss=2.5942]
Meta Epoch 14/50:  94%|#########4| 377/400 [02:22<00:09,  2.33it/s, loss=2.5942]
Meta Epoch 14/50:  94%|#########4| 377/400 [02:22<00:09,  2.33it/s, loss=1.7996]
Meta Epoch 14/50:  94%|#########4| 378/400 [02:22<00:09,  2.21it/s, loss=1.7996]
Meta Epoch 14/50:  94%|#########4| 378/400 [02:23<00:09,  2.21it/s, loss=4.1777]
Meta Epoch 14/50:  95%|#########4| 379/400 [02:23<00:09,  2.18it/s, loss=4.1777]
Meta Epoch 14/50:  95%|#########4| 379/400 [02:23<00:09,  2.18it/s, loss=2.3427]
Meta Epoch 14/50:  95%|#########5| 380/400 [02:23<00:09,  2.12it/s, loss=2.3427]
Meta Epoch 14/50:  95%|#########5| 380/400 [02:24<00:09,  2.12it/s, loss=1.8299]
Meta Epoch 14/50:  95%|#########5| 381/400 [02:24<00:09,  2.10it/s, loss=1.8299]
Meta Epoch 14/50:  95%|#########5| 381/400 [02:24<00:09,  2.10it/s, loss=0.3680]
Meta Epoch 14/50:  96%|#########5| 382/400 [02:24<00:07,  2.30it/s, loss=0.3680]
Meta Epoch 14/50:  96%|#########5| 382/400 [02:25<00:07,  2.30it/s, loss=1.7424]
Meta Epoch 14/50:  96%|#########5| 383/400 [02:25<00:07,  2.17it/s, loss=1.7424]
Meta Epoch 14/50:  96%|#########5| 383/400 [02:25<00:07,  2.17it/s, loss=0.9825]
Meta Epoch 14/50:  96%|#########6| 384/400 [02:25<00:07,  2.10it/s, loss=0.9825]
Meta Epoch 14/50:  96%|#########6| 384/400 [02:26<00:07,  2.10it/s, loss=2.1536]
Meta Epoch 14/50:  96%|#########6| 385/400 [02:26<00:07,  2.06it/s, loss=2.1536]
Meta Epoch 14/50:  96%|#########6| 385/400 [02:26<00:07,  2.06it/s, loss=0.0653]
Meta Epoch 14/50:  96%|#########6| 386/400 [02:26<00:05,  2.51it/s, loss=0.0653]
Meta Epoch 14/50:  96%|#########6| 386/400 [02:27<00:05,  2.51it/s, loss=1.9665]
Meta Epoch 14/50:  97%|#########6| 387/400 [02:27<00:05,  2.25it/s, loss=1.9665]
Meta Epoch 14/50:  97%|#########6| 387/400 [02:27<00:05,  2.25it/s, loss=0.7978]
Meta Epoch 14/50:  97%|#########7| 389/400 [02:27<00:03,  3.09it/s, loss=0.7978]
Meta Epoch 14/50:  97%|#########7| 389/400 [02:27<00:03,  3.09it/s, loss=2.8803]
Meta Epoch 14/50:  98%|#########7| 391/400 [02:27<00:02,  3.27it/s, loss=2.8803]
Meta Epoch 14/50:  98%|#########7| 391/400 [02:28<00:02,  3.27it/s, loss=1.8867]
Meta Epoch 14/50:  98%|#########8| 392/400 [02:28<00:02,  3.65it/s, loss=1.8867]
Meta Epoch 14/50:  98%|#########8| 392/400 [02:28<00:02,  3.65it/s, loss=2.7767]
Meta Epoch 14/50:  98%|#########8| 393/400 [02:28<00:02,  2.90it/s, loss=2.7767]
Meta Epoch 14/50:  98%|#########8| 393/400 [02:29<00:02,  2.90it/s, loss=1.2900]
Meta Epoch 14/50:  98%|#########8| 394/400 [02:29<00:02,  2.58it/s, loss=1.2900]
Meta Epoch 14/50:  98%|#########8| 394/400 [02:29<00:02,  2.58it/s, loss=0.0946]
Meta Epoch 14/50:  99%|#########8| 395/400 [02:29<00:02,  2.31it/s, loss=0.0946]
Meta Epoch 14/50:  99%|#########8| 395/400 [02:30<00:02,  2.31it/s, loss=1.8526]
Meta Epoch 14/50:  99%|#########9| 396/400 [02:30<00:02,  1.93it/s, loss=1.8526]
Meta Epoch 14/50:  99%|#########9| 396/400 [02:31<00:02,  1.93it/s, loss=1.7783]
Meta Epoch 14/50:  99%|#########9| 397/400 [02:31<00:01,  1.89it/s, loss=1.7783]
Meta Epoch 14/50:  99%|#########9| 397/400 [02:31<00:01,  1.89it/s, loss=1.0281]
Meta Epoch 14/50: 100%|#########9| 398/400 [02:31<00:01,  1.93it/s, loss=1.0281]
Meta Epoch 14/50: 100%|#########9| 398/400 [02:32<00:01,  1.93it/s, loss=1.6664]
Meta Epoch 14/50: 100%|#########9| 399/400 [02:32<00:00,  1.90it/s, loss=1.6664]
Meta Epoch 14/50: 100%|#########9| 399/400 [02:32<00:00,  1.90it/s, loss=0.4516]
Meta Epoch 14/50: 100%|##########| 400/400 [02:32<00:00,  2.37it/s, loss=0.4516]
Meta Epoch 14/50: 100%|##########| 400/400 [02:32<00:00,  2.63it/s, loss=0.4516]

  Epoch 14 avg loss: 1.0991

  Val loss: 2.1752


Meta Epoch 15/50:   0%|          | 0/400 [00:00<?, ?it/s]
Meta Epoch 15/50:   0%|          | 0/400 [00:00<?, ?it/s, loss=3.0140]
Meta Epoch 15/50:   0%|          | 1/400 [00:00<03:17,  2.02it/s, loss=3.0140]
Meta Epoch 15/50:   0%|          | 1/400 [00:00<03:17,  2.02it/s, loss=0.3992]
Meta Epoch 15/50:   0%|          | 2/400 [00:00<03:18,  2.01it/s, loss=0.3992]
Meta Epoch 15/50:   0%|          | 2/400 [00:01<03:18,  2.01it/s, loss=4.4401]
Meta Epoch 15/50:   1%|          | 3/400 [00:01<03:21,  1.97it/s, loss=4.4401]
Meta Epoch 15/50:   1%|          | 3/400 [00:01<03:21,  1.97it/s, loss=0.0368]
Meta Epoch 15/50:   1%|1         | 4/400 [00:01<02:38,  2.50it/s, loss=0.0368]
Meta Epoch 15/50:   1%|1         | 4/400 [00:02<02:38,  2.50it/s, loss=2.0180]
Meta Epoch 15/50:   1%|1         | 5/400 [00:02<03:16,  2.01it/s, loss=2.0180]
Meta Epoch 15/50:   1%|1         | 5/400 [00:02<03:16,  2.01it/s, loss=2.7927]
Meta Epoch 15/50:   2%|1         | 6/400 [00:02<03:18,  1.98it/s, loss=2.7927]
Meta Epoch 15/50:   2%|1         | 6/400 [00:03<03:18,  1.98it/s, loss=0.6497]
Meta Epoch 15/50:   2%|1         | 7/400 [00:03<03:23,  1.93it/s, loss=0.6497]
Meta Epoch 15/50:   2%|1         | 7/400 [00:04<03:23,  1.93it/s, loss=1.5345]
Meta Epoch 15/50:   2%|2         | 9/400 [00:04<02:36,  2.49it/s, loss=1.5345]
Meta Epoch 15/50:   2%|2         | 9/400 [00:04<02:36,  2.49it/s, loss=0.5202]
Meta Epoch 15/50:   2%|2         | 10/400 [00:04<02:42,  2.40it/s, loss=0.5202]
Meta Epoch 15/50:   2%|2         | 10/400 [00:04<02:42,  2.40it/s, loss=1.6485]
Meta Epoch 15/50:   3%|2         | 11/400 [00:04<02:49,  2.30it/s, loss=1.6485]
Meta Epoch 15/50:   3%|2         | 11/400 [00:05<02:49,  2.30it/s, loss=0.0345]
Meta Epoch 15/50:   3%|3         | 12/400 [00:05<02:17,  2.83it/s, loss=0.0345]
Meta Epoch 15/50:   3%|3         | 12/400 [00:05<02:17,  2.83it/s, loss=2.1701]
Meta Epoch 15/50:   3%|3         | 13/400 [00:05<02:30,  2.57it/s, loss=2.1701]
Meta Epoch 15/50:   3%|3         | 13/400 [00:06<02:30,  2.57it/s, loss=1.1734]
Meta Epoch 15/50:   4%|3         | 14/400 [00:06<02:41,  2.38it/s, loss=1.1734]
Meta Epoch 15/50:   4%|3         | 14/400 [00:06<02:41,  2.38it/s, loss=2.7496]
Meta Epoch 15/50:   4%|3         | 15/400 [00:06<02:54,  2.21it/s, loss=2.7496]
Meta Epoch 15/50:   4%|3         | 15/400 [00:07<02:54,  2.21it/s, loss=1.7018]
Meta Epoch 15/50:   4%|4         | 16/400 [00:07<03:08,  2.03it/s, loss=1.7018]
Meta Epoch 15/50:   4%|4         | 16/400 [00:07<03:08,  2.03it/s, loss=1.9620]
Meta Epoch 15/50:   4%|4         | 17/400 [00:07<03:11,  2.00it/s, loss=1.9620]
Meta Epoch 15/50:   4%|4         | 17/400 [00:07<03:11,  2.00it/s, loss=1.0132]
Meta Epoch 15/50:   4%|4         | 18/400 [00:07<02:29,  2.56it/s, loss=1.0132]
Meta Epoch 15/50:   4%|4         | 18/400 [00:08<02:29,  2.56it/s, loss=0.7341]
Meta Epoch 15/50:   5%|4         | 19/400 [00:08<02:45,  2.31it/s, loss=0.7341]
Meta Epoch 15/50:   5%|4         | 19/400 [00:09<02:45,  2.31it/s, loss=1.5829]
Meta Epoch 15/50:   5%|5         | 20/400 [00:09<03:14,  1.95it/s, loss=1.5829]
Meta Epoch 15/50:   5%|5         | 20/400 [00:09<03:14,  1.95it/s, loss=1.7438]
Meta Epoch 15/50:   5%|5         | 21/400 [00:09<03:02,  2.07it/s, loss=1.7438]
Meta Epoch 15/50:   5%|5         | 21/400 [00:09<03:02,  2.07it/s, loss=3.7916]
Meta Epoch 15/50:   6%|5         | 22/400 [00:09<03:02,  2.07it/s, loss=3.7916]
Meta Epoch 15/50:   6%|5         | 22/400 [00:10<03:02,  2.07it/s, loss=1.4846]
Meta Epoch 15/50:   6%|5         | 23/400 [00:10<02:51,  2.20it/s, loss=1.4846]
Meta Epoch 15/50:   6%|5         | 23/400 [00:10<02:51,  2.20it/s, loss=0.3551]
Meta Epoch 15/50:   6%|6         | 24/400 [00:10<02:41,  2.32it/s, loss=0.3551]
Meta Epoch 15/50:   6%|6         | 24/400 [00:11<02:41,  2.32it/s, loss=2.8650]
Meta Epoch 15/50:   6%|6         | 25/400 [00:11<02:35,  2.41it/s, loss=2.8650]
Meta Epoch 15/50:   6%|6         | 25/400 [00:11<02:35,  2.41it/s, loss=0.3751]
Meta Epoch 15/50:   7%|6         | 27/400 [00:11<01:37,  3.82it/s, loss=0.3751]
Meta Epoch 15/50:   7%|6         | 27/400 [00:11<01:37,  3.82it/s, loss=0.7774]
Meta Epoch 15/50:   8%|7         | 30/400 [00:11<01:13,  5.06it/s, loss=0.7774]
Meta Epoch 15/50:   8%|7         | 30/400 [00:12<01:13,  5.06it/s, loss=0.5880]
Meta Epoch 15/50:   8%|7         | 31/400 [00:12<01:29,  4.11it/s, loss=0.5880]
Meta Epoch 15/50:   8%|7         | 31/400 [00:12<01:29,  4.11it/s, loss=0.1951]
Meta Epoch 15/50:   8%|8         | 33/400 [00:12<01:13,  4.99it/s, loss=0.1951]
Meta Epoch 15/50:   8%|8         | 33/400 [00:12<01:13,  4.99it/s, loss=0.0383]
Meta Epoch 15/50:   8%|8         | 33/400 [00:12<01:13,  4.99it/s, loss=0.0937]
Meta Epoch 15/50:   9%|8         | 35/400 [00:12<00:59,  6.12it/s, loss=0.0937]
Meta Epoch 15/50:   9%|8         | 35/400 [00:12<00:59,  6.12it/s, loss=0.4669]
Meta Epoch 15/50:   9%|9         | 36/400 [00:12<01:15,  4.83it/s, loss=0.4669]
Meta Epoch 15/50:   9%|9         | 36/400 [00:13<01:15,  4.83it/s, loss=0.2545]
Meta Epoch 15/50:   9%|9         | 37/400 [00:13<01:28,  4.08it/s, loss=0.2545]
Meta Epoch 15/50:   9%|9         | 37/400 [00:13<01:28,  4.08it/s, loss=0.0140]
Meta Epoch 15/50:   9%|9         | 37/400 [00:13<01:28,  4.08it/s, loss=0.7866]
Meta Epoch 15/50:  10%|#         | 40/400 [00:13<01:11,  5.05it/s, loss=0.7866]
Meta Epoch 15/50:  10%|#         | 40/400 [00:14<01:11,  5.05it/s, loss=3.4510]
Meta Epoch 15/50:  10%|#         | 42/400 [00:14<01:09,  5.11it/s, loss=3.4510]
Meta Epoch 15/50:  10%|#         | 42/400 [00:14<01:09,  5.11it/s, loss=0.6381]
Meta Epoch 15/50:  11%|#         | 43/400 [00:14<01:12,  4.94it/s, loss=0.6381]
Meta Epoch 15/50:  11%|#         | 43/400 [00:14<01:12,  4.94it/s, loss=0.0151]
Meta Epoch 15/50:  11%|#1        | 45/400 [00:14<01:02,  5.67it/s, loss=0.0151]
Meta Epoch 15/50:  11%|#1        | 45/400 [00:15<01:02,  5.67it/s, loss=2.1108]
Meta Epoch 15/50:  12%|#1        | 47/400 [00:15<01:04,  5.48it/s, loss=2.1108]
Meta Epoch 15/50:  12%|#1        | 47/400 [00:15<01:04,  5.48it/s, loss=2.8837]
Meta Epoch 15/50:  12%|#2        | 48/400 [00:15<01:17,  4.54it/s, loss=2.8837]
Meta Epoch 15/50:  12%|#2        | 48/400 [00:15<01:17,  4.54it/s, loss=2.1522]
Meta Epoch 15/50:  12%|#2        | 50/400 [00:15<01:16,  4.56it/s, loss=2.1522]
Meta Epoch 15/50:  12%|#2        | 50/400 [00:16<01:16,  4.56it/s, loss=2.5551]
Meta Epoch 15/50:  13%|#2        | 51/400 [00:16<01:32,  3.79it/s, loss=2.5551]
Meta Epoch 15/50:  13%|#2        | 51/400 [00:16<01:32,  3.79it/s, loss=2.0037]
Meta Epoch 15/50:  13%|#3        | 52/400 [00:16<01:46,  3.26it/s, loss=2.0037]
Meta Epoch 15/50:  13%|#3        | 52/400 [00:16<01:46,  3.26it/s, loss=0.3517]
Meta Epoch 15/50:  13%|#3        | 53/400 [00:16<01:37,  3.57it/s, loss=0.3517]
Meta Epoch 15/50:  13%|#3        | 53/400 [00:17<01:37,  3.57it/s, loss=2.3933]
Meta Epoch 15/50:  14%|#3        | 54/400 [00:17<01:55,  3.00it/s, loss=2.3933]
Meta Epoch 15/50:  14%|#3        | 54/400 [00:17<01:55,  3.00it/s, loss=1.4183]
Meta Epoch 15/50:  14%|#4        | 56/400 [00:17<01:34,  3.66it/s, loss=1.4183]
Meta Epoch 15/50:  14%|#4        | 56/400 [00:17<01:34,  3.66it/s, loss=0.0399]
Meta Epoch 15/50:  14%|#4        | 56/400 [00:18<01:34,  3.66it/s, loss=0.0351]
Meta Epoch 15/50:  15%|#4        | 59/400 [00:18<01:10,  4.85it/s, loss=0.0351]
Meta Epoch 15/50:  15%|#4        | 59/400 [00:18<01:10,  4.85it/s, loss=2.2185]
Meta Epoch 15/50:  15%|#5        | 60/400 [00:18<01:27,  3.87it/s, loss=2.2185]
Meta Epoch 15/50:  15%|#5        | 60/400 [00:18<01:27,  3.87it/s, loss=0.4558]
Meta Epoch 15/50:  15%|#5        | 61/400 [00:18<01:18,  4.32it/s, loss=0.4558]
Meta Epoch 15/50:  15%|#5        | 61/400 [00:18<01:18,  4.32it/s, loss=0.4890]
Meta Epoch 15/50:  15%|#5        | 61/400 [00:19<01:18,  4.32it/s, loss=0.0041]
Meta Epoch 15/50:  16%|#5        | 63/400 [00:19<01:13,  4.62it/s, loss=0.0041]
Meta Epoch 15/50:  16%|#5        | 63/400 [00:19<01:13,  4.62it/s, loss=0.6136]
Meta Epoch 15/50:  16%|#6        | 64/400 [00:19<01:24,  3.98it/s, loss=0.6136]
Meta Epoch 15/50:  16%|#6        | 64/400 [00:20<01:24,  3.98it/s, loss=1.2838]
Meta Epoch 15/50:  16%|#6        | 65/400 [00:20<01:47,  3.12it/s, loss=1.2838]
Meta Epoch 15/50:  16%|#6        | 65/400 [00:20<01:47,  3.12it/s, loss=0.8361]
Meta Epoch 15/50:  17%|#6        | 67/400 [00:20<01:16,  4.33it/s, loss=0.8361]
Meta Epoch 15/50:  17%|#6        | 67/400 [00:20<01:16,  4.33it/s, loss=1.9847]
Meta Epoch 15/50:  17%|#7        | 68/400 [00:20<01:32,  3.57it/s, loss=1.9847]
Meta Epoch 15/50:  17%|#7        | 68/400 [00:21<01:32,  3.57it/s, loss=2.2314]
Meta Epoch 15/50:  17%|#7        | 69/400 [00:21<01:41,  3.25it/s, loss=2.2314]
Meta Epoch 15/50:  17%|#7        | 69/400 [00:21<01:41,  3.25it/s, loss=0.2841]
Meta Epoch 15/50:  17%|#7        | 69/400 [00:21<01:41,  3.25it/s, loss=2.0137]
Meta Epoch 15/50:  18%|#7        | 71/400 [00:21<01:47,  3.05it/s, loss=2.0137]
Meta Epoch 15/50:  18%|#7        | 71/400 [00:22<01:47,  3.05it/s, loss=1.4531]
Meta Epoch 15/50:  18%|#8        | 72/400 [00:22<01:51,  2.93it/s, loss=1.4531]
Meta Epoch 15/50:  18%|#8        | 72/400 [00:22<01:51,  2.93it/s, loss=2.5834]
Meta Epoch 15/50:  18%|#8        | 74/400 [00:22<01:40,  3.25it/s, loss=2.5834]
Meta Epoch 15/50:  18%|#8        | 74/400 [00:23<01:40,  3.25it/s, loss=1.3506]
Meta Epoch 15/50:  19%|#8        | 75/400 [00:23<01:58,  2.74it/s, loss=1.3506]
Meta Epoch 15/50:  19%|#8        | 75/400 [00:23<01:58,  2.74it/s, loss=0.3327]
Meta Epoch 15/50:  19%|#9        | 76/400 [00:23<02:08,  2.53it/s, loss=0.3327]
Meta Epoch 15/50:  19%|#9        | 76/400 [00:24<02:08,  2.53it/s, loss=0.4657]
Meta Epoch 15/50:  19%|#9        | 77/400 [00:24<01:58,  2.72it/s, loss=0.4657]
Meta Epoch 15/50:  19%|#9        | 77/400 [00:24<01:58,  2.72it/s, loss=2.4101]
Meta Epoch 15/50:  20%|#9        | 78/400 [00:24<02:06,  2.55it/s, loss=2.4101]
Meta Epoch 15/50:  20%|#9        | 78/400 [00:24<02:06,  2.55it/s, loss=0.0317]
Meta Epoch 15/50:  20%|#9        | 79/400 [00:24<02:02,  2.61it/s, loss=0.0317]
Meta Epoch 15/50:  20%|#9        | 79/400 [00:25<02:02,  2.61it/s, loss=3.5129]
Meta Epoch 15/50:  20%|##        | 80/400 [00:25<02:20,  2.28it/s, loss=3.5129]
Meta Epoch 15/50:  20%|##        | 80/400 [00:26<02:20,  2.28it/s, loss=1.2502]
Meta Epoch 15/50:  20%|##        | 81/400 [00:26<02:22,  2.24it/s, loss=1.2502]
Meta Epoch 15/50:  20%|##        | 81/400 [00:26<02:22,  2.24it/s, loss=0.2160]
Meta Epoch 15/50:  20%|##        | 82/400 [00:26<02:06,  2.52it/s, loss=0.2160]
Meta Epoch 15/50:  20%|##        | 82/400 [00:26<02:06,  2.52it/s, loss=1.1444]
Meta Epoch 15/50:  21%|##        | 83/400 [00:26<02:15,  2.34it/s, loss=1.1444]
Meta Epoch 15/50:  21%|##        | 83/400 [00:27<02:15,  2.34it/s, loss=0.5252]
Meta Epoch 15/50:  21%|##1       | 84/400 [00:27<01:55,  2.73it/s, loss=0.5252]
Meta Epoch 15/50:  21%|##1       | 84/400 [00:27<01:55,  2.73it/s, loss=3.0557]
Meta Epoch 15/50:  21%|##1       | 85/400 [00:27<02:08,  2.45it/s, loss=3.0557]
Meta Epoch 15/50:  21%|##1       | 85/400 [00:27<02:08,  2.45it/s, loss=0.0172]
Meta Epoch 15/50:  22%|##1       | 86/400 [00:27<01:45,  2.98it/s, loss=0.0172]
Meta Epoch 15/50:  22%|##1       | 86/400 [00:27<01:45,  2.98it/s, loss=0.0068]
Meta Epoch 15/50:  22%|##1       | 87/400 [00:27<01:26,  3.62it/s, loss=0.0068]
Meta Epoch 15/50:  22%|##1       | 87/400 [00:28<01:26,  3.62it/s, loss=1.0574]
Meta Epoch 15/50:  22%|##2       | 88/400 [00:28<01:45,  2.95it/s, loss=1.0574]
Meta Epoch 15/50:  22%|##2       | 88/400 [00:28<01:45,  2.95it/s, loss=0.7152]
Meta Epoch 15/50:  22%|##2       | 90/400 [00:28<01:32,  3.35it/s, loss=0.7152]
Meta Epoch 15/50:  22%|##2       | 90/400 [00:29<01:32,  3.35it/s, loss=1.4712]
Meta Epoch 15/50:  23%|##2       | 91/400 [00:29<01:55,  2.67it/s, loss=1.4712]
Meta Epoch 15/50:  23%|##2       | 91/400 [00:29<01:55,  2.67it/s, loss=2.0349]
Meta Epoch 15/50:  23%|##3       | 92/400 [00:29<02:07,  2.42it/s, loss=2.0349]
Meta Epoch 15/50:  23%|##3       | 92/400 [00:30<02:07,  2.42it/s, loss=1.0381]
Meta Epoch 15/50:  23%|##3       | 93/400 [00:30<02:17,  2.23it/s, loss=1.0381]
Meta Epoch 15/50:  23%|##3       | 93/400 [00:30<02:17,  2.23it/s, loss=0.5026]
Meta Epoch 15/50:  24%|##3       | 94/400 [00:30<01:58,  2.58it/s, loss=0.5026]
Meta Epoch 15/50:  24%|##3       | 94/400 [00:30<01:58,  2.58it/s, loss=0.2136]
Meta Epoch 15/50:  24%|##3       | 95/400 [00:30<01:44,  2.93it/s, loss=0.2136]
Meta Epoch 15/50:  24%|##3       | 95/400 [00:31<01:44,  2.93it/s, loss=2.1638]
Meta Epoch 15/50:  24%|##4       | 96/400 [00:31<01:59,  2.54it/s, loss=2.1638]
Meta Epoch 15/50:  24%|##4       | 96/400 [00:31<01:59,  2.54it/s, loss=2.4306]
Meta Epoch 15/50:  24%|##4       | 97/400 [00:31<02:09,  2.35it/s, loss=2.4306]
Meta Epoch 15/50:  24%|##4       | 97/400 [00:32<02:09,  2.35it/s, loss=1.8583]
Meta Epoch 15/50:  24%|##4       | 98/400 [00:32<02:15,  2.23it/s, loss=1.8583]
Meta Epoch 15/50:  24%|##4       | 98/400 [00:32<02:15,  2.23it/s, loss=0.0824]
Meta Epoch 15/50:  25%|##4       | 99/400 [00:32<02:06,  2.38it/s, loss=0.0824]
Meta Epoch 15/50:  25%|##4       | 99/400 [00:33<02:06,  2.38it/s, loss=3.2248]
Meta Epoch 15/50:  25%|##5       | 100/400 [00:33<02:11,  2.27it/s, loss=3.2248]
Meta Epoch 15/50:  25%|##5       | 100/400 [00:33<02:11,  2.27it/s, loss=1.4297]
Meta Epoch 15/50:  25%|##5       | 101/400 [00:33<02:19,  2.14it/s, loss=1.4297]
Meta Epoch 15/50:  25%|##5       | 101/400 [00:34<02:19,  2.14it/s, loss=0.5776]
Meta Epoch 15/50:  26%|##5       | 102/400 [00:34<02:21,  2.11it/s, loss=0.5776]
Meta Epoch 15/50:  26%|##5       | 102/400 [00:34<02:21,  2.11it/s, loss=1.3547]
Meta Epoch 15/50:  26%|##6       | 105/400 [00:34<01:27,  3.38it/s, loss=1.3547]
Meta Epoch 15/50:  26%|##6       | 105/400 [00:35<01:27,  3.38it/s, loss=2.0347]
Meta Epoch 15/50:  27%|##6       | 107/400 [00:35<01:25,  3.45it/s, loss=2.0347]
Meta Epoch 15/50:  27%|##6       | 107/400 [00:35<01:25,  3.45it/s, loss=0.0489]
Meta Epoch 15/50:  27%|##7       | 109/400 [00:35<01:08,  4.27it/s, loss=0.0489]
Meta Epoch 15/50:  27%|##7       | 109/400 [00:35<01:08,  4.27it/s, loss=0.1025]
Meta Epoch 15/50:  28%|##8       | 112/400 [00:35<00:50,  5.66it/s, loss=0.1025]
Meta Epoch 15/50:  28%|##8       | 112/400 [00:36<00:50,  5.66it/s, loss=2.8119]
Meta Epoch 15/50:  28%|##8       | 113/400 [00:36<01:08,  4.16it/s, loss=2.8119]
Meta Epoch 15/50:  28%|##8       | 113/400 [00:36<01:08,  4.16it/s, loss=1.6621]
Meta Epoch 15/50:  30%|##9       | 118/400 [00:36<00:46,  6.11it/s, loss=1.6621]
Meta Epoch 15/50:  30%|##9       | 118/400 [00:37<00:46,  6.11it/s, loss=1.2643]
Meta Epoch 15/50:  30%|###       | 120/400 [00:37<00:53,  5.26it/s, loss=1.2643]
Meta Epoch 15/50:  30%|###       | 120/400 [00:37<00:53,  5.26it/s, loss=0.0183]
Meta Epoch 15/50:  30%|###       | 121/400 [00:37<00:49,  5.60it/s, loss=0.0183]
Meta Epoch 15/50:  30%|###       | 121/400 [00:37<00:49,  5.60it/s, loss=0.0861]
Meta Epoch 15/50:  30%|###       | 122/400 [00:37<00:49,  5.67it/s, loss=0.0861]
Meta Epoch 15/50:  30%|###       | 122/400 [00:37<00:49,  5.67it/s, loss=0.0599]
Meta Epoch 15/50:  31%|###       | 123/400 [00:37<00:48,  5.69it/s, loss=0.0599]
Meta Epoch 15/50:  31%|###       | 123/400 [00:38<00:48,  5.69it/s, loss=3.6131]
Meta Epoch 15/50:  31%|###1      | 124/400 [00:38<01:09,  3.96it/s, loss=3.6131]
Meta Epoch 15/50:  31%|###1      | 124/400 [00:38<01:09,  3.96it/s, loss=1.1201]
Meta Epoch 15/50:  32%|###1      | 127/400 [00:38<00:58,  4.70it/s, loss=1.1201]
Meta Epoch 15/50:  32%|###1      | 127/400 [00:39<00:58,  4.70it/s, loss=0.0868]
Meta Epoch 15/50:  32%|###2      | 128/400 [00:39<00:56,  4.81it/s, loss=0.0868]
Meta Epoch 15/50:  32%|###2      | 128/400 [00:39<00:56,  4.81it/s, loss=0.0130]
Meta Epoch 15/50:  32%|###2      | 129/400 [00:39<00:54,  5.01it/s, loss=0.0130]
Meta Epoch 15/50:  32%|###2      | 129/400 [00:39<00:54,  5.01it/s, loss=0.9478]
Meta Epoch 15/50:  32%|###2      | 130/400 [00:39<01:15,  3.56it/s, loss=0.9478]
Meta Epoch 15/50:  32%|###2      | 130/400 [00:40<01:15,  3.56it/s, loss=2.2032]
